#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 3746880 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=32776, tid=29640
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 19 12:00:12 2023 SE Asia Standard Time elapsed time: 4093.374573 seconds (0d 1h 8m 13s)

---------------  T H R E A D  ---------------

Current thread (0x0000024750812440):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=29640, stack(0x000000615d700000,0x000000615d800000)]


Current CompileTask:
C2:4093374 52439   !   4       kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Class::<init> (2853 bytes)

Stack: [0x000000615d700000,0x000000615d800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002475a9b5740 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=20772, stack(0x0000006151d00000,0x0000006151e00000)]
  0x000002475a9b4400 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=21952, stack(0x0000006151e00000,0x0000006151f00000)]
  0x000002475a9b48d0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=9780, stack(0x0000006151f00000,0x0000006152000000)]
  0x000002475a9b4da0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=16264, stack(0x0000006152000000,0x0000006152100000)]
  0x000002474eda2b50 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=15084, stack(0x0000006152100000,0x0000006152200000)]
  0x000002474eda1340 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=35592, stack(0x0000006152200000,0x0000006152300000)]
  0x000002474eda21b0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=28408, stack(0x0000006152300000,0x0000006152400000)]
  0x000002474eda2680 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=19840, stack(0x0000006152400000,0x0000006152500000)]
  0x000002474ed9f190 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=14880, stack(0x0000006152500000,0x0000006152600000)]
  0x000002474eda09a0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=11524, stack(0x0000006152600000,0x0000006152700000)]
  0x000002474eda04d0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=19796, stack(0x0000006152700000,0x0000006152800000)]
  0x000002474ed9fb30 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=3328, stack(0x0000006152800000,0x0000006152900000)]
  0x000002474eda1ce0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=10776, stack(0x0000006152900000,0x0000006152a00000)]
  0x000002474eda0e70 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=12196, stack(0x0000006152a00000,0x0000006152b00000)]
  0x000002474c77d400 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=21292, stack(0x0000006152b00000,0x0000006152c00000)]
  0x000002474c77dda0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=8932, stack(0x0000006152c00000,0x0000006152d00000)]
  0x000002474c77ca60 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=4536, stack(0x0000006152d00000,0x0000006152e00000)]
  0x000002474c77cf30 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=8528, stack(0x0000006152e00000,0x0000006152f00000)]
  0x000002474c77c590 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=19984, stack(0x0000006152f00000,0x0000006153000000)]
  0x000002474c77d8d0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=22708, stack(0x0000006153000000,0x0000006153100000)]
  0x000002474dc4c8f0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=15424, stack(0x0000006153100000,0x0000006153200000)]
  0x000002474dc498d0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=3640, stack(0x0000006153200000,0x0000006153300000)]
  0x000002474dc4a270 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=29096, stack(0x0000006153300000,0x0000006153400000)]
  0x000002474dc49da0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=10404, stack(0x0000006153400000,0x0000006153500000)]
  0x000002474dc4d290 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=9556, stack(0x0000006153500000,0x0000006153600000)]
  0x000002474dc4a740 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=6104, stack(0x0000006153600000,0x0000006153700000)]
  0x000002474dc4ac10 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=3512, stack(0x0000006153700000,0x0000006153800000)]
  0x000002474dc4cdc0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=6364, stack(0x0000006153800000,0x0000006153900000)]
  0x000002474dc4b5b0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=23484, stack(0x0000006153900000,0x0000006153a00000)]
  0x000002474dc4b0e0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=20428, stack(0x0000006153a00000,0x0000006153b00000)]
  0x000002474dc4ba80 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=13664, stack(0x0000006153b00000,0x0000006153c00000)]
  0x000002474dc4bf50 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=5888, stack(0x0000006153c00000,0x0000006153d00000)]
  0x000002474dc4c420 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=8592, stack(0x0000006153d00000,0x0000006153e00000)]
  0x0000024757f04ec0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=23072, stack(0x0000006153e00000,0x0000006153f00000)]
  0x0000024757f05390 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=14708, stack(0x0000006153f00000,0x0000006154000000)]
  0x0000024757f066d0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=5352, stack(0x0000006154000000,0x0000006154100000)]
  0x0000024757f05860 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=21148, stack(0x0000006154100000,0x0000006154200000)]
  0x0000024757f05d30 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=32936, stack(0x0000006154200000,0x0000006154300000)]
  0x0000024757f06ba0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=13564, stack(0x0000006154300000,0x0000006154400000)]
  0x0000024757f06200 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=16560, stack(0x0000006154400000,0x0000006154500000)]
  0x0000024757f049f0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=25576, stack(0x0000006154500000,0x0000006154600000)]
  0x0000024757f07070 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=27620, stack(0x0000006154600000,0x0000006154700000)]
  0x0000024757f04520 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=20676, stack(0x0000006154700000,0x0000006154800000)]
  0x0000024757f07540 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=29892, stack(0x0000006154800000,0x0000006154900000)]
  0x0000024757f03b80 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=22292, stack(0x0000006154900000,0x0000006154a00000)]
  0x0000024757f04050 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=21968, stack(0x0000006154a00000,0x0000006154b00000)]
  0x000002474af6de80 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=26588, stack(0x0000006154b00000,0x0000006154c00000)]
  0x000002474af6e350 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=32888, stack(0x0000006154c00000,0x0000006154d00000)]
  0x000002474af6e820 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=9564, stack(0x0000006154d00000,0x0000006154e00000)]
  0x000002474af6d9b0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=14436, stack(0x0000006154e00000,0x0000006154f00000)]
  0x000002474af6b330 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=31984, stack(0x0000006154f00000,0x0000006155000000)]
  0x000002474af6c1a0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=25464, stack(0x0000006155000000,0x0000006155100000)]
  0x000002474af6ae60 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=28728, stack(0x0000006155100000,0x0000006155200000)]
  0x000002474af6c670 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=9568, stack(0x0000006155200000,0x0000006155300000)]
  0x000002474af6b800 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=33740, stack(0x0000006155300000,0x0000006155400000)]
  0x000002474af6cb40 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=24560, stack(0x0000006155400000,0x0000006155500000)]
  0x000002474af6d010 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=21752, stack(0x0000006155500000,0x0000006155600000)]
  0x000002474af6bcd0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=29448, stack(0x0000006155600000,0x0000006155700000)]
  0x000002474af6d4e0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=29812, stack(0x0000006155700000,0x0000006155800000)]
  0x000002474a60af60 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=4576, stack(0x0000006155800000,0x0000006155900000)]
  0x000002474a60e450 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=33068, stack(0x0000006155900000,0x0000006155a00000)]
  0x000002474a60d5e0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=33696, stack(0x0000006155a00000,0x0000006155b00000)]
  0x000002474a60b900 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=7760, stack(0x0000006155b00000,0x0000006155c00000)]
  0x000002474a60aa90 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=10352, stack(0x0000006155c00000,0x0000006155d00000)]
  0x000002474a60dab0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=31780, stack(0x0000006155d00000,0x0000006155e00000)]
  0x000002474a60b430 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=17080, stack(0x0000006155e00000,0x0000006155f00000)]
  0x000002474a60cc40 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=18472, stack(0x0000006155f00000,0x0000006156000000)]
  0x000002474a60bdd0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=19848, stack(0x0000006156000000,0x0000006156100000)]
  0x000002474a60c2a0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=30540, stack(0x0000006156100000,0x0000006156200000)]
  0x000002474a60df80 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=15204, stack(0x0000006156200000,0x0000006156300000)]
  0x000002474a60c770 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=25216, stack(0x0000006156300000,0x0000006156400000)]
  0x000002474a60d110 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=12556, stack(0x0000006156400000,0x0000006156500000)]
  0x0000024751e6e4a0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=12884, stack(0x0000006156500000,0x0000006156600000)]
  0x0000024751e6f310 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=30468, stack(0x0000006156600000,0x0000006156700000)]
  0x0000024751e6db00 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=16440, stack(0x0000006156700000,0x0000006156800000)]
  0x0000024751e6e970 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=11596, stack(0x0000006156800000,0x0000006156900000)]
  0x0000024751e6dfd0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=30104, stack(0x0000006156900000,0x0000006156a00000)]
  0x0000024751e6ee40 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=19012, stack(0x0000006156a00000,0x0000006156b00000)]
  0x00000247527820e0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=32956, stack(0x0000006156b00000,0x0000006156c00000)]
  0x0000024752783420 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=9136, stack(0x0000006156c00000,0x0000006156d00000)]
  0x0000024752785aa0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=24976, stack(0x0000006156d00000,0x0000006156e00000)]
  0x00000247527825b0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=22648, stack(0x0000006156e00000,0x0000006156f00000)]
  0x0000024752783dc0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=8396, stack(0x0000006156f00000,0x0000006157000000)]
  0x0000024752782a80 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=5208, stack(0x0000006157000000,0x0000006157100000)]
  0x0000024752784c30 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=11968, stack(0x0000006157100000,0x0000006157200000)]
  0x0000024752785100 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=2836, stack(0x0000006157200000,0x0000006157300000)]
  0x0000024752784760 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=23512, stack(0x0000006157300000,0x0000006157400000)]
  0x0000024752782f50 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=18864, stack(0x0000006157400000,0x0000006157500000)]
  0x0000024752784290 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=10004, stack(0x0000006157500000,0x0000006157600000)]
  0x00000247527855d0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=19436, stack(0x0000006157600000,0x0000006157700000)]
  0x00000247527838f0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=17804, stack(0x0000006157700000,0x0000006157800000)]
  0x000002475073b250 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=20076, stack(0x0000006157800000,0x0000006157900000)]
  0x000002475073b720 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=1516, stack(0x0000006157900000,0x0000006157a00000)]
  0x000002475073bbf0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=5692, stack(0x0000006157a00000,0x0000006157b00000)]
  0x000002475073d8d0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=33748, stack(0x0000006157b00000,0x0000006157c00000)]
  0x000002475073c0c0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=30988, stack(0x0000006157c00000,0x0000006157d00000)]
  0x000002475073cf30 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=12736, stack(0x0000006157d00000,0x0000006157e00000)]
  0x000002475073c590 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=22140, stack(0x0000006157e00000,0x0000006157f00000)]
  0x000002475073dda0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=14532, stack(0x0000006157f00000,0x0000006158000000)]
  0x000002475073ca60 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=35264, stack(0x0000006158000000,0x0000006158100000)]
  0x000002475073d400 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=17672, stack(0x0000006158100000,0x0000006158200000)]
  0x000002475073e270 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=29776, stack(0x0000006158200000,0x0000006158300000)]
  0x000002475073e740 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=27908, stack(0x0000006158300000,0x0000006158400000)]
  0x000002475073ad80 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=16748, stack(0x0000006158400000,0x0000006158500000)]
  0x0000024759d08da0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=34092, stack(0x0000006158500000,0x0000006158600000)]
  0x0000024759d05d80 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=29836, stack(0x0000006158600000,0x0000006158700000)]
  0x0000024759d06720 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=35180, stack(0x0000006158700000,0x0000006158800000)]
  0x0000024759d09270 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=29480, stack(0x0000006158800000,0x0000006158900000)]
  0x0000024759d09740 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=30356, stack(0x0000006158900000,0x0000006158a00000)]
  0x0000024759d07590 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=23536, stack(0x0000006158a00000,0x0000006158b00000)]
  0x0000024759d06bf0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=34304, stack(0x0000006158b00000,0x0000006158c00000)]
  0x0000024759d070c0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=15460, stack(0x0000006158c00000,0x0000006158d00000)]
  0x0000024759d06250 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=29212, stack(0x0000006158d00000,0x0000006158e00000)]
  0x0000024759d07a60 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=21232, stack(0x0000006158e00000,0x0000006158f00000)]
  0x0000024759d07f30 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=15192, stack(0x0000006158f00000,0x0000006159000000)]
  0x0000024759d08400 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=19908, stack(0x0000006159000000,0x0000006159100000)]
  0x0000024759d088d0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=31888, stack(0x0000006159100000,0x0000006159200000)]
  0x000002474edc3990 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=13272, stack(0x0000006159200000,0x0000006159300000)]
  0x000002474edc2180 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=33692, stack(0x0000006159300000,0x0000006159400000)]
  0x000002474edc0970 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=29684, stack(0x0000006159400000,0x0000006159500000)]
  0x000002474edc2650 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=27172, stack(0x0000006159500000,0x0000006159600000)]
  0x000002474edc0e40 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=34028, stack(0x0000006159600000,0x0000006159700000)]
  0x000002474edc04a0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=22900, stack(0x0000006159700000,0x0000006159800000)]
  0x000002474edbffd0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=12812, stack(0x0000006159800000,0x0000006159900000)]
  0x000002474edc1cb0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=19716, stack(0x0000006159900000,0x0000006159a00000)]
  0x000002474edc1310 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=9844, stack(0x0000006159a00000,0x0000006159b00000)]
  0x000002475a189fc0 JavaThread "build event listener" [_thread_blocked, id=29104, stack(0x0000006159b00000,0x0000006159c00000)]
  0x000002475a187e10 JavaThread "build event listener" [_thread_blocked, id=15136, stack(0x0000006159d00000,0x0000006159e00000)]
  0x000002474a1c84c0 JavaThread "build event listener" [_thread_blocked, id=26120, stack(0x0000006159e00000,0x0000006159f00000)]
  0x000002474eab2aa0 JavaThread "included builds" [_thread_blocked, id=21332, stack(0x0000006159f00000,0x000000615a000000)]
  0x000002474eda1810 JavaThread "Execution worker" [_thread_blocked, id=26972, stack(0x000000615a000000,0x000000615a100000)]
  0x000002474ed9f660 JavaThread "Execution worker Thread 2" [_thread_blocked, id=29720, stack(0x000000615a200000,0x000000615a300000)]
  0x000002474eda0000 JavaThread "Execution worker Thread 3" [_thread_blocked, id=9316, stack(0x000000615b000000,0x000000615b100000)]
  0x00000247510c5a50 JavaThread "Execution worker Thread 4" [_thread_blocked, id=9444, stack(0x000000615b200000,0x000000615b300000)]
  0x00000247510c85a0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=10636, stack(0x000000615b300000,0x000000615b400000)]
  0x00000247510c5f20 JavaThread "Execution worker Thread 6" [_thread_blocked, id=31816, stack(0x000000615b400000,0x000000615b500000)]
  0x00000247510c68c0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=5432, stack(0x000000615ba00000,0x000000615bb00000)]
  0x00000247510c8a70 JavaThread "Execution worker Thread 8" [_thread_blocked, id=32724, stack(0x000000615bb00000,0x000000615bc00000)]
  0x00000247510c6d90 JavaThread "Execution worker Thread 9" [_thread_blocked, id=2672, stack(0x000000615bc00000,0x000000615bd00000)]
  0x000002474edc2b20 JavaThread "Cache worker for execution history cache (D:\Kuliah\Bangkit\Capstone Project\App\.gradle\8.0\executionHistory)" [_thread_blocked, id=30024, stack(0x000000615bd00000,0x000000615be00000)]
  0x00000247510c80d0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=29428, stack(0x000000615be00000,0x000000615bf00000)]
  0x00000247510c50b0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=33956, stack(0x000000615bf00000,0x000000615c000000)]
  0x00000247510c5580 JavaThread "Execution worker Thread 12" [_thread_blocked, id=9560, stack(0x000000615c000000,0x000000615c100000)]
  0x00000247510c63f0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=14472, stack(0x000000615c100000,0x000000615c200000)]
  0x00000247510c7260 JavaThread "Execution worker Thread 14" [_thread_blocked, id=356, stack(0x000000615c200000,0x000000615c300000)]
  0x00000247510c7730 JavaThread "Execution worker Thread 15" [_thread_blocked, id=24100, stack(0x000000615c300000,0x000000615c400000)]
  0x000002475a42ec80 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=9416, stack(0x000000615c400000,0x000000615c500000)]
  0x000002475a42e2e0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=23684, stack(0x000000615c500000,0x000000615c600000)]
  0x000002475a42bc60 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=15012, stack(0x000000615c800000,0x000000615c900000)]
  0x000002475a42c130 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=3412, stack(0x000000615c900000,0x000000615ca00000)]
  0x000002475a42c600 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=11860, stack(0x000000615ca00000,0x000000615cb00000)]
  0x000002475a42cad0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=23036, stack(0x000000615cb00000,0x000000615cc00000)]
  0x000002475a42cfa0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=4468, stack(0x000000615cd00000,0x000000615ce00000)]
  0x000002475a42d470 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=5868, stack(0x000000615ce00000,0x000000615cf00000)]
  0x000002475a42d940 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=9184, stack(0x000000615cf00000,0x000000615d000000)]
  0x000002475a42de10 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=30536, stack(0x000000615d100000,0x000000615d200000)]
  0x000002474a1c8990 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=18764, stack(0x000000615d900000,0x000000615da00000)]
  0x00000247515fc020 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=30044, stack(0x000000615d500000,0x000000615d600000)]
  0x000002474b5ee590 JavaThread "RMI TCP Connection(137)-127.0.0.1" daemon [_thread_in_native, id=20704, stack(0x000000615dc00000,0x000000615dd00000)]
  0x00000247510c7c00 JavaThread "RMI TCP Connection(135)-127.0.0.1" daemon [_thread_in_native, id=8284, stack(0x000000615e100000,0x000000615e200000)]
  0x000002474cc7d460 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=27032, stack(0x000000615d400000,0x000000615d500000)]
  0x0000024751885120 JavaThread "RMI TCP Connection(136)-127.0.0.1" daemon [_thread_in_native, id=33256, stack(0x000000615e700000,0x000000615e800000)]
  0x000002475a189150 JavaThread "RMI TCP Connection(138)-127.0.0.1" daemon [_thread_in_native, id=5916, stack(0x000000615e800000,0x000000615e900000)]
  0x000002474cc7de00 JavaThread "Build operations" [_thread_blocked, id=31812, stack(0x0000006159c00000,0x0000006159d00000)]
  0x000002474cc7cf90 JavaThread "Build operations Thread 2" [_thread_blocked, id=9140, stack(0x000000615d600000,0x000000615d700000)]
  0x000002474cc7e2d0 JavaThread "Build operations Thread 3" [_thread_blocked, id=28952, stack(0x000000615e900000,0x000000615ea00000)]
  0x000002474cc7bc50 JavaThread "Build operations Thread 4" [_thread_blocked, id=17304, stack(0x000000615ea00000,0x000000615eb00000)]
